======================================================================
  NPC 리깅 상세 정보
  파일: npc_3_rigged.fbx
  FBX 버전: 7400  (7.4)
  파일 크기: 14,608,172 bytes (13.93 MB)
======================================================================

[1] 메시(Mesh) 정보
      [    1.000008      0.000000      0.000000      0.000000]
      [    0.000000     -0.000000     -1.000008      0.000000]
      [    0.000000      1.000008     -0.000000      0.000000]
      [   -0.000000     -0.000000     -0.000000      1.000000]


[8] TransformLink 행렬 (Cluster 기준, 대표 10개)
----------------------------------------
  본이 T-Pose 시 글로벌 공간에서 어디에 위치하는지 나타냅니다.

  ▸ ?:68758821
      [    0.000000     -0.000000     -1.000000      0.000000]
      [   -1.000000      0.000000      0.000000      0.000000]
      [    0.000000      1.000000     -0.000000      0.000000]
      [    0.027180     -0.000000      0.002084      1.000000]

  ▸ ?:68758821
      [    0.676148      0.461849     -0.574038      0.000000]
      [   -0.574036      0.818643     -0.017497      0.000000]
      [    0.461851      0.341349      0.818642      0.000000]
      [    0.027180      0.380955      0.002084      1.000000]

  ▸ ?:68758821
      [    0.000511      0.021355      0.999772      0.000000]
      [    0.023938      0.999485     -0.021362      0.000000]
      [   -0.999713      0.023944     -0.000000      0.000000]
      [    0.027180      0.380955      0.002084      1.000000]

  ▸ ?:68758821
      [   -0.000000      0.000000      1.000000      0.000000]
      [   -0.000000     -1.000000     -0.000000      0.000000]
      [    1.000000      0.000000      0.000001      0.000000]
      [    0.027586      0.380729     -0.103823      1.000000]

  ▸ ?:68758821
      [   -0.009885      0.163811      0.986442      0.000000]
      [    0.059417     -0.984651      0.164109      0.000000]
      [    0.998184      0.060234      0.000001      0.000000]
      [    0.027594      0.154066     -0.103801      1.000000]

  ▸ ?:68758821
      [   -0.456481      0.289579      0.841290      0.000000]
      [    0.710404     -0.450661      0.540584      0.000000]
      [    0.535679      0.844422      0.000001      0.000000]
      [    0.035477      0.023577     -0.082047      1.000000]

  ▸ ?:68758821
      [   -0.605564     -0.000000      0.795796      0.000000]
      [    0.710404     -0.450661      0.540584      0.000000]
      [    0.358635      0.892695      0.272905      0.000000]
      [    0.044497      0.017855     -0.075183      1.000000]

  ▸ ?:68758821
      [   -0.009885      0.163811      0.986442      0.000000]
      [    0.059417     -0.984651      0.164108      0.000000]
      [    0.998184      0.060234      0.000001      0.000000]
      [    0.027589      0.154142     -0.103813      1.000000]

  ▸ ?:68758821
      [   -0.009885      0.163811      0.986442      0.000000]
      [    0.059417     -0.984651      0.164109      0.000000]
      [    0.998184      0.060234      0.000001      0.000000]
      [    0.030875      0.099698     -0.094739      1.000000]

  ▸ ?:68758821
      [    0.000000      0.000000      1.000000      0.000000]
      [   -0.000000     -1.000000      0.000000      0.000000]
      [    1.000000      0.000000      0.000000      0.000000]
      [    0.027586      0.380842     -0.103823      1.000000]

  (나머지 31개 생략)

[9] 애니메이션 정보
----------------------------------------
  AnimationStack  수: 0
  AnimationLayer  수: 0
  AnimationCurveNode 수: 0
  AnimationCurve  수: 0

======================================================================
  요약
======================================================================
  메시 정점 수        : 0 개
  총 본 수            : 42 개
  루트 본             : Armature, Root, Hip, Pelvis, L_Thigh, L_Calf, L_Foot, L_ToeBase, L_CalfTwist01, L_CalfTwist02, L_ThighTwist01, L_ThighTwist02, R_Thigh, R_ThighTwist01, R_ThighTwist02, R_Calf, R_Foot, R_ToeBase, R_CalfTwist01, R_CalfTwist02, Waist, Spine01, Spine02, NeckTwist01, NeckTwist02, Head, L_Clavicle, L_Upperarm, L_Forearm, L_ForearmTwist01, L_ForearmTwist02, L_Hand, L_UpperarmTwist01, L_UpperarmTwist02, R_Clavicle, R_Upperarm, R_UpperarmTwist01, R_UpperarmTwist02, R_Forearm, R_ForearmTwist01, R_ForearmTwist02, R_Hand
  스킨 웨이트 클러스터: 41 개
  바인드 포즈 있는 본 : 43 개
  애니메이션 Stack    : 0 개

